cycle,accuracy_per_class,precision_per_class,recall_per_class,f1_score_per_class,sensitivity_per_class,specificity_per_class,confusion_matrix,oracle_label,ground_truth_label
10,"['0.4283', '0.4875', '0.2599', '0.2713', '0.3816', '0.3372', '0.4864', '0.4886', '0.6470', '0.4700']","['0.4650', '0.5665', '0.3726', '0.3383', '0.2959', '0.3489', '0.4959', '0.5059', '0.4440', '0.4209']","['0.4283', '0.4875', '0.2599', '0.2713', '0.3816', '0.3372', '0.4864', '0.4886', '0.6470', '0.4700']","['0.4459', '0.5240', '0.3062', '0.3011', '0.3333', '0.3430', '0.4911', '0.4971', '0.5266', '0.4441']","['0.4283', '0.4875', '0.2599', '0.2713', '0.3816', '0.3372', '0.4864', '0.4886', '0.6470', '0.4700']","['0.9431', '0.9556', '0.9507', '0.9426', '0.9015', '0.9302', '0.9425', '0.9458', '0.9169', '0.9326']","[[266, 38, 35, 11, 17, 16, 8, 24, 156, 50], [30, 311, 4, 10, 11, 5, 14, 4, 115, 134], [56, 12, 158, 42, 141, 61, 57, 43, 26, 12], [18, 7, 42, 159, 73, 124, 67, 46, 19, 31], [47, 13, 64, 24, 224, 43, 78, 55, 17, 22], [16, 9, 37, 103, 70, 202, 38, 90, 10, 24], [11, 20, 54, 52, 121, 26, 304, 10, 8, 19], [27, 11, 16, 35, 79, 72, 27, 299, 16, 30], [68, 33, 9, 9, 10, 17, 3, 4, 361, 44], [33, 95, 5, 25, 11, 13, 17, 16, 85, 266]]",0,8
11,"['0.4847', '0.4671', '0.2829', '0.3874', '0.3186', '0.3689', '0.4624', '0.5016', '0.5538', '0.4329']","['0.4725', '0.5901', '0.3715', '0.2929', '0.3213', '0.3226', '0.4907', '0.4745', '0.5309', '0.4579']","['0.4847', '0.4671', '0.2829', '0.3874', '0.3186', '0.3689', '0.4624', '0.5016', '0.5538', '0.4329']","['0.4785', '0.5214', '0.3212', '0.3336', '0.3199', '0.3442', '0.4761', '0.4877', '0.5421', '0.4450']","['0.4847', '0.4671', '0.2829', '0.3874', '0.3186', '0.3689', '0.4624', '0.5016', '0.5538', '0.4329']","['0.9375', '0.9614', '0.9460', '0.8988', '0.9270', '0.9141', '0.9442', '0.9369', '0.9498', '0.9466']","[[301, 37, 42, 32, 19, 17, 7, 36, 93, 37], [57, 298, 7, 24, 12, 8, 17, 12, 88, 115], [53, 7, 172, 69, 97, 77, 60, 49, 10, 14], [15, 3, 31, 227, 52, 135, 53, 43, 9, 18], [36, 12, 79, 44, 187, 59, 82, 64, 4, 20], [9, 9, 44, 145, 46, 221, 28, 83, 3, 11], [6, 16, 49, 113, 89, 35, 289, 14, 2, 12], [17, 5, 21, 59, 57, 87, 28, 307, 6, 25], [105, 30, 14, 18, 12, 20, 6, 6, 309, 38], [38, 88, 4, 44, 11, 26, 19, 33, 58, 245]]",0,3
12,"['0.5378', '0.4216', '0.3092', '0.2935', '0.3356', '0.3489', '0.4768', '0.4918', '0.5824', '0.4258']","['0.4855', '0.6004', '0.3431', '0.3122', '0.3219', '0.3056', '0.4983', '0.4547', '0.5062', '0.4250']","['0.5378', '0.4216', '0.3092', '0.2935', '0.3356', '0.3489', '0.4768', '0.4918', '0.5824', '0.4258']","['0.5103', '0.4954', '0.3253', '0.3026', '0.3286', '0.3258', '0.4873', '0.4725', '0.5417', '0.4254']","['0.5378', '0.4216', '0.3092', '0.2935', '0.3356', '0.3489', '0.4768', '0.4918', '0.5824', '0.4258']","['0.9342', '0.9666', '0.9332', '0.9300', '0.9233', '0.9121', '0.9442', '0.9330', '0.9417', '0.9400']","[[334, 27, 50, 13, 17, 16, 9, 26, 92, 37], [54, 269, 5, 17, 12, 11, 21, 11, 94, 144], [61, 7, 188, 44, 102, 73, 59, 46, 15, 13], [16, 7, 54, 172, 52, 149, 51, 49, 12, 24], [36, 8, 73, 38, 197, 53, 73, 76, 10, 23], [14, 6, 61, 111, 47, 209, 32, 101, 5, 13], [8, 17, 59, 70, 105, 40, 298, 13, 4, 11], [20, 4, 32, 43, 61, 96, 23, 301, 9, 23], [101, 28, 19, 9, 10, 15, 9, 4, 325, 38], [44, 75, 7, 34, 9, 22, 23, 35, 76, 241]]",0,2
13,"['0.4734', '0.4953', '0.2434', '0.2577', '0.2828', '0.4391', '0.4816', '0.5163', '0.6039', '0.4488']","['0.4719', '0.5411', '0.3915', '0.3044', '0.3430', '0.3065', '0.4975', '0.4489', '0.4898', '0.4379']","['0.4734', '0.4953', '0.2434', '0.2577', '0.2828', '0.4391', '0.4816', '0.5163', '0.6039', '0.4488']","['0.4727', '0.5172', '0.3002', '0.2791', '0.3100', '0.3610', '0.4894', '0.4802', '0.5409', '0.4433']","['0.4734', '0.4953', '0.2434', '0.2577', '0.2828', '0.4391', '0.4816', '0.5163', '0.6039', '0.4488']","['0.9388', '0.9500', '0.9573', '0.9363', '0.9413', '0.8898', '0.9434', '0.9280', '0.9355', '0.9400']","[[294, 40, 37, 12, 15, 20, 6, 33, 127, 37], [39, 316, 4, 15, 10, 7, 11, 11, 96, 129], [72, 13, 148, 44, 84, 101, 65, 56, 14, 11], [16, 11, 31, 151, 35, 183, 57, 57, 19, 26], [44, 14, 52, 34, 166, 78, 84, 81, 11, 23], [11, 11, 42, 92, 30, 263, 36, 92, 6, 16], [8, 28, 30, 71, 90, 58, 301, 19, 3, 17], [15, 9, 17, 42, 44, 108, 27, 316, 10, 24], [84, 43, 9, 9, 5, 20, 3, 5, 337, 43], [40, 99, 8, 26, 5, 20, 15, 34, 65, 254]]",0,3
14,"['0.4332', '0.3871', '0.3536', '0.2799', '0.3049', '0.3923', '0.5312', '0.4395', '0.6129', '0.3834']","['0.4744', '0.6190', '0.3397', '0.2808', '0.3124', '0.3036', '0.4736', '0.5000', '0.4530', '0.4559']","['0.4332', '0.3871', '0.3536', '0.2799', '0.3049', '0.3923', '0.5312', '0.4395', '0.6129', '0.3834']","['0.4529', '0.4764', '0.3465', '0.2803', '0.3086', '0.3423', '0.5008', '0.4678', '0.5209', '0.4165']","['0.4332', '0.3871', '0.3536', '0.2799', '0.3049', '0.3923', '0.5312', '0.4395', '0.6129', '0.3834']","['0.9446', '0.9717', '0.9225', '0.9224', '0.9272', '0.9002', '0.9313', '0.9501', '0.9241', '0.9523']","[[269, 24, 64, 22, 23, 21, 7, 27, 134, 30], [51, 247, 10, 25, 15, 6, 24, 11, 135, 114], [38, 5, 215, 51, 96, 83, 63, 33, 14, 10], [14, 3, 47, 164, 42, 178, 66, 37, 15, 20], [30, 8, 94, 36, 179, 66, 95, 55, 9, 15], [12, 6, 61, 106, 40, 235, 48, 73, 4, 14], [7, 10, 59, 77, 78, 43, 332, 6, 3, 10], [13, 5, 40, 47, 73, 100, 39, 269, 10, 16], [79, 18, 29, 14, 12, 22, 7, 5, 342, 30], [54, 73, 14, 42, 15, 20, 20, 22, 89, 217]]",0,0
15,"['0.4831', '0.5157', '0.3470', '0.2747', '0.3475', '0.3506', '0.3888', '0.4657', '0.6111', '0.2633']","['0.4274', '0.5520', '0.3251', '0.2855', '0.2798', '0.3241', '0.5203', '0.5000', '0.4469', '0.4776']","['0.4831', '0.5157', '0.3470', '0.2747', '0.3475', '0.3506', '0.3888', '0.4657', '0.6111', '0.2633']","['0.4535', '0.5332', '0.3357', '0.2800', '0.3100', '0.3368', '0.4451', '0.4822', '0.5163', '0.3394']","['0.4831', '0.5157', '0.3470', '0.2747', '0.3475', '0.3506', '0.3888', '0.4657', '0.6111', '0.2633']","['0.9253', '0.9502', '0.9188', '0.9256', '0.9030', '0.9189', '0.9583', '0.9471', '0.9225', '0.9700']","[[300, 26, 53, 17, 23, 15, 4, 25, 137, 21], [74, 329, 6, 17, 15, 6, 14, 8, 115, 54], [62, 9, 211, 48, 110, 65, 37, 43, 18, 5], [23, 5, 61, 161, 69, 148, 48, 38, 18, 15], [41, 11, 103, 36, 204, 51, 55, 53, 15, 18], [12, 9, 63, 112, 62, 210, 27, 89, 5, 10], [11, 23, 84, 81, 121, 39, 243, 10, 7, 6], [14, 6, 37, 50, 91, 80, 21, 285, 12, 16], [101, 34, 20, 11, 12, 14, 6, 1, 341, 18], [64, 144, 11, 31, 22, 20, 12, 18, 95, 149]]",0,7
16,"['0.4074', '0.4718', '0.3470', '0.3089', '0.2692', '0.2838', '0.4720', '0.4706', '0.6165', '0.4505']","['0.4980', '0.5253', '0.3312', '0.2855', '0.3135', '0.3052', '0.4892', '0.4579', '0.4745', '0.4048']","['0.4074', '0.4718', '0.3470', '0.3089', '0.2692', '0.2838', '0.4720', '0.4706', '0.6165', '0.4505']","['0.4482', '0.4971', '0.3390', '0.2967', '0.2896', '0.2941', '0.4805', '0.4641', '0.5362', '0.4264']","['0.4074', '0.4718', '0.3470', '0.3089', '0.2692', '0.2838', '0.4720', '0.4706', '0.6165', '0.4505']","['0.9526', '0.9493', '0.9210', '0.9163', '0.9361', '0.9283', '0.9427', '0.9367', '0.9300', '0.9310']","[[253, 33, 42, 25, 15, 14, 9, 32, 145, 53], [32, 301, 5, 15, 9, 6, 19, 6, 108, 137], [48, 15, 211, 53, 88, 61, 56, 46, 19, 11], [13, 9, 58, 181, 46, 118, 58, 54, 16, 33], [38, 18, 116, 46, 158, 44, 69, 63, 11, 24], [10, 11, 69, 132, 43, 170, 40, 99, 4, 21], [11, 30, 77, 80, 70, 27, 295, 17, 2, 16], [15, 7, 40, 56, 56, 81, 37, 288, 7, 25], [62, 34, 14, 15, 10, 18, 3, 3, 344, 55], [26, 115, 5, 31, 9, 18, 17, 21, 69, 255]]",0,0
17,"['0.4944', '0.4577', '0.2895', '0.3055', '0.3305', '0.3356', '0.5104', '0.4771', '0.5412', '0.4329']","['0.4521', '0.5805', '0.3444', '0.2841', '0.3104', '0.3490', '0.4712', '0.4657', '0.4887', '0.4422']","['0.4944', '0.4577', '0.2895', '0.3055', '0.3305', '0.3356', '0.5104', '0.4771', '0.5412', '0.4329']","['0.4723', '0.5118', '0.3146', '0.2944', '0.3201', '0.3421', '0.4900', '0.4713', '0.5136', '0.4375']","['0.4944', '0.4577', '0.2895', '0.3055', '0.3305', '0.3356', '0.5104', '0.4771', '0.5412', '0.4329']","['0.9308', '0.9606', '0.9379', '0.9167', '0.9204', '0.9306', '0.9334', '0.9378', '0.9419', '0.9431']","[[307, 30, 44, 21, 18, 12, 5, 34, 108, 42], [50, 292, 10, 17, 17, 6, 18, 8, 95, 125], [64, 11, 176, 53, 111, 63, 62, 47, 12, 9], [19, 9, 53, 179, 51, 113, 79, 48, 10, 25], [36, 12, 79, 43, 194, 46, 89, 61, 7, 20], [16, 8, 53, 133, 45, 201, 39, 88, 3, 13], [10, 19, 48, 83, 96, 18, 319, 17, 3, 12], [17, 4, 29, 54, 64, 86, 38, 292, 6, 22], [117, 30, 13, 12, 15, 15, 6, 7, 302, 41], [43, 88, 6, 35, 14, 16, 22, 25, 72, 245]]",0,7
18,"['0.4734', '0.4687', '0.3717', '0.3567', '0.3118', '0.2521', '0.5056', '0.4297', '0.5645', '0.3693']","['0.4530', '0.5578', '0.3122', '0.2883', '0.2947', '0.3063', '0.4766', '0.4888', '0.5155', '0.4750']","['0.4734', '0.4687', '0.3717', '0.3567', '0.3118', '0.2521', '0.5056', '0.4297', '0.5645', '0.3693']","['0.4630', '0.5094', '0.3393', '0.3188', '0.3030', '0.2766', '0.4907', '0.4574', '0.5389', '0.4155']","['0.4734', '0.4687', '0.3717', '0.3567', '0.3118', '0.2521', '0.5056', '0.4297', '0.5645', '0.3693']","['0.9340', '0.9558', '0.9076', '0.9047', '0.9191', '0.9367', '0.9354', '0.9490', '0.9456', '0.9575']","[[294, 34, 57, 28, 23, 16, 5, 25, 112, 27], [69, 299, 8, 22, 18, 9, 19, 8, 86, 100], [51, 7, 226, 57, 103, 54, 53, 36, 12, 9], [14, 6, 79, 209, 50, 94, 74, 31, 11, 18], [32, 16, 110, 48, 183, 40, 90, 50, 6, 12], [5, 9, 84, 162, 55, 151, 39, 78, 4, 12], [8, 17, 78, 77, 87, 20, 316, 11, 3, 8], [18, 7, 50, 66, 77, 75, 38, 263, 4, 14], [108, 32, 20, 18, 11, 14, 4, 5, 315, 31], [50, 109, 12, 38, 14, 20, 25, 31, 58, 209]]",0,6
19,"['0.4589', '0.5408', '0.4062', '0.2782', '0.2743', '0.4157', '0.4592', '0.4428', '0.4839', '0.2509']","['0.4371', '0.5180', '0.3023', '0.2916', '0.2970', '0.3116', '0.4728', '0.5037', '0.5133', '0.4830']","['0.4589', '0.5408', '0.4062', '0.2782', '0.2743', '0.4157', '0.4592', '0.4428', '0.4839', '0.2509']","['0.4478', '0.5291', '0.3467', '0.2847', '0.2852', '0.3562', '0.4659', '0.4713', '0.4982', '0.3302']","['0.4589', '0.5408', '0.4062', '0.2782', '0.2743', '0.4157', '0.4592', '0.4428', '0.4839', '0.2509']","['0.9318', '0.9401', '0.8943', '0.9269', '0.9296', '0.8982', '0.9405', '0.9504', '0.9530', '0.9720']","[[285, 40, 73, 30, 21, 23, 8, 27, 95, 19], [69, 345, 11, 20, 16, 13, 26, 7, 69, 62], [45, 9, 247, 44, 82, 83, 44, 41, 10, 3], [17, 5, 77, 163, 46, 155, 68, 31, 11, 13], [31, 16, 137, 44, 161, 61, 77, 47, 5, 8], [10, 9, 78, 96, 45, 249, 30, 69, 3, 10], [8, 17, 94, 72, 85, 40, 287, 12, 4, 6], [15, 6, 52, 40, 61, 116, 36, 271, 5, 10], [113, 57, 30, 13, 11, 29, 6, 8, 270, 21], [59, 162, 18, 37, 14, 30, 25, 25, 54, 142]]",0,4
